Index,ADC_raw
2751,917
2752,914
2753,916
2754,912
2755,910
2756,912
2757,908
2758,904
2759,903
2760,901
2761,897
2762,899
2763,895
2764,893
2765,892
2766,893
2767,887
2768,888
2769,887
2770,883
2771,882
2772,877
2773,875
2774,876
2775,873
2776,871
2777,875
2778,867
2779,866
2780,867
2781,866
2782,869
2783,858
2784,860
2785,859
2786,857
2787,858
2788,854
2789,853
2790,848
2791,845
2792,845
2793,844
2794,842
2795,840
2796,838
2797,838
2798,836
2799,832
2800,838
2801,831
2802,830
2803,829
2804,826
2805,825
2806,832
2807,823
2808,819
2809,818
2810,818
2811,819
2812,814
2813,812
2814,811
2815,814
2816,806
2817,808
2818,806
2819,804
2820,799
2821,801
2822,794
2823,797
2824,794
2825,792
2826,794
2827,790
2828,792
2829,790
2830,787
2831,794
2832,783
2833,780
2834,786
2835,780
2836,780
2837,786
2838,779
2839,774
2840,779
2841,771
2842,773
2843,770
2844,767
2845,765
2846,768
2847,768
2848,766
2849,764
2850,762
2851,763
2852,760
2853,759
2854,756
2855,759
2856,756
2857,753
2858,754
2859,752
2860,750
2861,753
2862,751
2863,752
2864,746
2865,746
2866,744
2867,740
2868,742
2869,738
2870,741
2871,743
2872,737
2873,741
2874,739
2875,736
2876,738
2877,742
2878,734
2879,730
2880,728
2881,732
2882,732
2883,729
2884,729
2885,736
2886,725
2887,728
2888,726
2889,728
2890,727
2891,720
2892,730
2893,729
2894,723
2895,722
2896,720
2897,721
2898,717
2899,722
2900,716
2901,719
2902,718
2903,714
2904,717
2905,712
2906,721
2907,715
2908,714
2909,718
2910,711
2911,712
2912,716
2913,713
2914,713
2915,708
2916,708
2917,709
2918,715
2919,711
2920,707
2921,710
2922,710
2923,708
2924,711
2925,702
2926,711
2927,705
2928,704
2929,705
2930,707
2931,706
2932,706
2933,702
2934,704
2935,706
2936,706
2937,706
2938,704
2939,709
2940,708
2941,710
2942,702
2943,704
2944,704
2945,704
2946,706
2947,702
2948,708
2949,705
2950,702
2951,706
2952,709
2953,705
2954,705
2955,706
2956,709
2957,704
2958,709
2959,702
2960,707
2961,706
2962,706
2963,702
2964,708
2965,708
2966,706
2967,710
2968,708
2969,710
2970,709
2971,709
2972,705
2973,710
2974,710
2975,710
2976,710
2977,711
2978,715
2979,712
2980,712
2981,713
2982,709
2983,712
2984,714
2985,715
2986,716
2987,714
2988,717
2989,718
2990,716
2991,719
2992,723
2993,721
2994,719
2995,721
2996,723
2997,719
2998,724
2999,722
3000,724
3001,721
3002,728
3003,721
3004,725
3005,724
3006,724
3007,729
3008,725
3009,729
3010,733
3011,731
3012,732
3013,735
3014,734
3015,741
3016,736
3017,739
3018,733
3019,737
3020,739
3021,739
3022,742
3023,742
3024,745
3025,744
3026,745
3027,745
3028,746
3029,748
3030,750
3031,746
3032,750
3033,754
3034,751
3035,754
3036,756
3037,759
3038,760
3039,756
3040,759
3041,762
3042,765
3043,760
3044,767
3045,768
3046,766
3047,768
3048,769
3049,769
3050,770
3051,777
3052,778
3053,777
3054,773
3055,770
3056,779
3057,780
3058,779
3059,782
3060,783
3061,786
3062,788
3063,790
3064,786
3065,789
3066,794
3067,793
3068,792
3069,791
3070,798
3071,800
3072,798
3073,803
3074,805
3075,807
3076,807
3077,809
3078,810
3079,815
3080,814
3081,814
3082,818
3083,818
3084,820
3085,826
3086,823
3087,818
3088,830
3089,828
3090,827
3091,833
3092,830
3093,829
3094,833
3095,835
3096,840
3097,842
3098,842
3099,848
3100,845
3101,846
3102,849
3103,846
3104,849
3105,854
3106,854
3107,855
3108,860
3109,859
3110,861
3111,862
3112,869
3113,870
3114,870
3115,876
3116,866
3117,875
3118,874
3119,877
3120,879
3121,880
3122,884
3123,886
3124,888
3125,888
3126,889
3127,891
3128,897
3129,890
3130,898
3131,904
3132,903
3133,901
3134,906
3135,905
3136,908
3137,910
3138,918
3139,912
3140,918
3141,918
3142,918
3143,923
3144,924
3145,925
3146,927
3147,935
3148,930
3149,936
3150,937
3151,938
3152,939
3153,942
3154,942
3155,947
3156,948
3157,945
3158,951
3159,952
3160,955
3161,962
3162,962
3163,964
3164,963
3165,961
3166,964
3167,970
3168,972
3169,973
3170,971
3171,979
3172,977
3173,983
3174,988
3175,983
3176,983
3177,987
3178,985
3179,991
3180,996
3181,998
3182,999
3183,1004
3184,1003
3185,1008
3186,1009
3187,1009
3188,1009
3189,1011
3190,1016
3191,1017
3192,1021
3193,1020
3194,1024
3195,1025
3196,1028
3197,1029
3198,1028
3199,1036
3200,1039
3201,1037
3202,1042
3203,1040
3204,1047
3205,1043
3206,1048
3207,1051
3208,1051
3209,1052
3210,1059
3211,1057
3212,1059
3213,1062
3214,1069
3215,1063
3216,1069
3217,1071
3218,1074
3219,1074
3220,1079
3221,1078
3222,1080
3223,1082
3224,1081
3225,1082
3226,1085
3227,1089
3228,1094
3229,1093
3230,1096
3231,1097
3232,1098
3233,1100
3234,1105
3235,1104
3236,1104
3237,1111
3238,1110
3239,1117
3240,1114
3241,1113
3242,1113
3243,1121
3244,1120
3245,1122
3246,1125
3247,1126
3248,1131
3249,1128
3250,1133
3251,1134
3252,1136
3253,1138
3254,1139
3255,1139
3256,1141
3257,1147
3258,1152
3259,1146
3260,1151
3261,1152
3262,1154
3263,1152
3264,1157
3265,1157
3266,1160
3267,1163
3268,1163
3269,1172
3270,1168
3271,1168
3272,1172
3273,1176
3274,1178
3275,1173
3276,1178
3277,1180
3278,1188
3279,1186
3280,1181
3281,1188
3282,1189
3283,1188
3284,1193
3285,1190
3286,1194
3287,1197
3288,1198
3289,1200
3290,1199
3291,1204
3292,1205
3293,1207
3294,1207
3295,1205
3296,1212
3297,1214
3298,1216
3299,1221
3300,1220
3301,1220
3302,1221
3303,1222
3304,1227
3305,1229
3306,1229
3307,1227
3308,1233
3309,1234
3310,1232
3311,1236
3312,1235
3313,1234
3314,1238
3315,1243
3316,1245
3317,1245
3318,1248
3319,1250
3320,1248
3321,1251
3322,1250
3323,1255
3324,1257
3325,1261
3326,1259
3327,1258
3328,1261
3329,1267
3330,1263
3331,1266
3332,1267
3333,1272
3334,1269
3335,1270
3336,1270
3337,1274
3338,1273
3339,1278
3340,1274
3341,1278
3342,1273
3343,1280
3344,1282
3345,1284
3346,1292
3347,1287
3348,1286
3349,1288
3350,1286
3351,1290
3352,1290
3353,1291
3354,1292
3355,1295
3356,1294
3357,1297
3358,1298
3359,1294
3360,1305
3361,1302
3362,1300
3363,1306
3364,1303
3365,1304
3366,1310
3367,1307
3368,1305
3369,1309
3370,1312
3371,1309
3372,1315
3373,1314
3374,1314
3375,1314
3376,1316
3377,1320
3378,1319
3379,1315
3380,1321
3381,1316
3382,1323
3383,1323
3384,1322
3385,1323
3386,1325
3387,1324
3388,1327
3389,1328
3390,1330
3391,1328
3392,1327
3393,1330
3394,1330
3395,1329
3396,1332
3397,1331
3398,1333
3399,1332
3400,1329
3401,1333
3402,1335
3403,1335
3404,1332
3405,1333
3406,1340
3407,1338
3408,1335
3409,1331
3410,1337
3411,1336
3412,1339
3413,1337
3414,1341
3415,1338
3416,1339
3417,1341
3418,1339
3419,1342
3420,1346
3421,1341
3422,1341
3423,1344
3424,1345
3425,1342
3426,1344
3427,1351
3428,1344
3429,1346
3430,1344
3431,1345
3432,1339
3433,1345
3434,1348
3435,1345
3436,1345
3437,1352
3438,1345
3439,1347
3440,1346
3441,1349
3442,1350
3443,1347
3444,1345
3445,1345
3446,1349
3447,1347
3448,1348
3449,1346
3450,1345
3451,1349
3452,1348
3453,1346
3454,1348
3455,1342
3456,1351
3457,1349
3458,1344
3459,1348
3460,1347
3461,1346
3462,1344
3463,1345
3464,1345
3465,1348
3466,1347
3467,1346
3468,1343
3469,1346
3470,1344
3471,1343
3472,1342
3473,1350
3474,1339
3475,1344
3476,1338
3477,1342
3478,1340
3479,1344
3480,1344
3481,1339
3482,1342
3483,1334
3484,1342
3485,1339
3486,1342
3487,1336
3488,1330
3489,1337
3490,1338
3491,1336
3492,1336
3493,1337
3494,1335
3495,1331
3496,1328
3497,1327
3498,1329
3499,1332
3500,1329
3501,1329
3502,1331
3503,1328
3504,1327
3505,1329
3506,1326
3507,1327
3508,1325
3509,1323
3510,1324
3511,1320
3512,1321
3513,1315
3514,1318
3515,1323
3516,1320
3517,1314
3518,1317
3519,1315
3520,1318
3521,1314
3522,1320
3523,1312
3524,1310
3525,1311
3526,1311
3527,1307
3528,1308
3529,1303
3530,1306
3531,1299
3532,1302
3533,1298
3534,1295
3535,1297
3536,1305
3537,1299
3538,1296
3539,1297
3540,1294
3541,1295
3542,1291
3543,1291
3544,1285
3545,1292
3546,1282
3547,1283
3548,1289
3549,1289
3550,1282
3551,1284
3552,1282
3553,1274
3554,1277
3555,1278
3556,1275
3557,1274
3558,1271
3559,1269
3560,1271
3561,1270
3562,1268
3563,1264
3564,1263
3565,1262
3566,1261
3567,1260
3568,1258
3569,1260
3570,1257
3571,1252
3572,1251
3573,1245
3574,1249
3575,1247
3576,1248
3577,1243
3578,1245
3579,1248
3580,1241
3581,1240
3582,1237
3583,1234
3584,1234
3585,1239
3586,1232
3587,1228
3588,1227
3589,1227
3590,1227
3591,1225
3592,1221
3593,1214
3594,1219
3595,1219
3596,1218
3597,1214
3598,1216
3599,1210
3600,1209
3601,1203
3602,1210
3603,1202
3604,1205
3605,1209
3606,1198
3607,1198
3608,1200
3609,1193
3610,1192
3611,1191
3612,1188
3613,1187
3614,1186
3615,1186
3616,1182
3617,1185
3618,1175
3619,1172
3620,1173
3621,1168
3622,1166
3623,1167
3624,1169
3625,1169
3626,1158
3627,1156
3628,1160
3629,1154
3630,1160
3631,1151
3632,1154
3633,1150
3634,1150
3635,1144
3636,1147
3637,1139
3638,1142
3639,1143
3640,1140
3641,1138
3642,1135
3643,1133
3644,1133
3645,1130
3646,1128
3647,1124
3648,1121
3649,1122
3650,1120
3651,1118
3652,1111
3653,1112
3654,1110
3655,1110
3656,1106
3657,1105
3658,1102
3659,1108
3660,1100
3661,1097
3662,1095
3663,1095
3664,1088
3665,1090
3666,1086
3667,1085
3668,1085
3669,1081
3670,1080
3671,1075
3672,1081
3673,1071
3674,1072
3675,1070
3676,1066
3677,1067
3678,1066
3679,1062
3680,1061
3681,1057
3682,1059
3683,1051
3684,1052
3685,1050
3686,1045
3687,1045
3688,1046
3689,1044
3690,1036
3691,1036
3692,1036
3693,1033
3694,1032
3695,1034
3696,1027
3697,1024
3698,1020
3699,1019
3700,1019
3701,1017
3702,1014
3703,1014
3704,1010
3705,1009
3706,1005
3707,1003
3708,1002
3709,996
3710,998
3711,997
3712,996
3713,991
3714,992
3715,989
3716,988
3717,985
3718,982
3719,979
3720,977
3721,979
3722,976
3723,974
3724,970
3725,969
3726,968
3727,964
3728,967
3729,964
3730,960
3731,956
3732,953
3733,953
3734,952
3735,954
3736,947
3737,948
3738,944
3739,941
3740,937
3741,938
3742,939
3743,935
3744,935
3745,936
3746,928
3747,927
3748,926
3749,923
3750,925
3751,923
3752,918
3753,913
3754,917
3755,915
3756,913
3757,911
3758,905
3759,909
3760,907
3761,903
3762,899
3763,897
3764,898
3765,896
3766,891
3767,895
3768,886
3769,884
3770,882
3771,880
3772,883
3773,881
3774,881
3775,877
3776,875
3777,878
3778,872
3779,868
3780,868
3781,868
3782,866
3783,863
3784,862
3785,864
3786,859
3787,855
3788,855
3789,854
3790,853
3791,851
3792,850
3793,842
3794,850
3795,844
3796,840
3797,839
3798,836
3799,841
3800,837
3801,834
3802,831
3803,829
3804,832
3805,829
3806,821
3807,824
3808,823
3809,816
3810,822
3811,820
3812,818
3813,815
3814,814
3815,811
3816,813
3817,808
3818,808
3819,808
3820,811
3821,804
3822,802
3823,800
3824,794
3825,797
3826,795
3827,790
3828,793
3829,794
3830,787
3831,788
3832,788
3833,785
3834,785
3835,784
3836,783
3837,780
3838,782
3839,777
3840,776
3841,777
3842,776
3843,776
3844,768
3845,771
3846,765
3847,767
3848,763
3849,771
3850,764
3851,767
3852,758
3853,765
3854,761
3855,760
3856,760
3857,755
3858,751
3859,756
3860,754
3861,753
3862,748
3863,747
3864,753
3865,750
3866,750
3867,750
3868,746
3869,746
3870,744
3871,745
3872,742
3873,740
3874,741
3875,739
3876,739
3877,738
3878,736
3879,736
3880,739
3881,737
3882,732
3883,740
3884,734
3885,731
3886,736
3887,729
3888,729
3889,732
3890,726
3891,728
3892,722
3893,725
3894,725
3895,725
3896,727
3897,722
3898,725
3899,720
3900,718
3901,720
3902,720
3903,718
3904,715
3905,723
3906,714
3907,720
3908,717
3909,718
3910,716
3911,720
3912,713
3913,718
3914,714
3915,713
3916,712
3917,713
3918,713
3919,713
3920,714
3921,713
3922,712
3923,711
3924,709
3925,710
3926,709
3927,707
3928,714
3929,710
3930,709
3931,708
3932,705
3933,708
3934,707
3935,705
3936,703
3937,707
3938,709
3939,708
3940,707
3941,706
3942,705
3943,707
3944,703
3945,707
3946,712
3947,706
3948,707
3949,710
3950,707
3951,700
3952,706
3953,710
3954,704
3955,710
3956,711
3957,708
3958,706
3959,708
3960,708
3961,710
3962,707
3963,708
3964,714
3965,709
3966,711
3967,714
3968,711
3969,712
3970,711
3971,709
3972,704
3973,712
3974,715
3975,713
3976,713
3977,713
3978,708
3979,714
3980,711
3981,716
3982,717
3983,716
3984,718
3985,722
3986,712
3987,721
3988,717
3989,718
3990,716
3991,721
3992,721
3993,718
3994,725
3995,727
3996,722
3997,723
3998,726
3999,725
4000,726
4001,727
4002,726
4003,727
4004,732
4005,729
4006,729
4007,728
4008,731
4009,731
4010,734
4011,730
4012,732
4013,738
4014,736
4015,737
4016,739
4017,738
4018,738
4019,738
4020,743
4021,740
4022,743
4023,744
4024,743
4025,745
4026,747
4027,748
4028,744
4029,748
4030,752
4031,750
4032,760
4033,755
4034,756
4035,753
4036,756
4037,759
4038,760
4039,760
4040,762
4041,762
4042,765
4043,771
4044,765
4045,770
4046,768
4047,774
4048,770
4049,772
4050,772
4051,774
4052,775
4053,776
4054,781
4055,778
4056,779
4057,777
4058,790
4059,785
4060,787
4061,788
4062,786
4063,787
4064,788
4065,789
4066,798
4067,800
4068,801
4069,794
4070,798
4071,802
4072,804
4073,804
4074,806
4075,802
4076,811
4077,812
4078,811
4079,809
4080,810
4081,814
4082,815
4083,817
4084,817
4085,821
4086,824
4087,826
4088,827
4089,828
4090,830
4091,829
4092,833
4093,832
4094,839
4095,838
4096,840
4097,842
4098,840
4099,846
4100,843
4101,849
4102,848
4103,850
4104,852
4105,853
4106,856
4107,860
4108,864
4109,864
4110,864
4111,861
4112,863
4113,869
4114,871
4115,871
4116,878
4117,875
4118,876
4119,880
4120,883
4121,883
4122,883
4123,888
4124,886
4125,891
4126,890
4127,893
4128,895
4129,899
4130,901
4131,899
4132,898
4133,906
4134,902
4135,907
4136,911
4137,916
4138,915
4139,921
4140,918
4141,918
4142,921
4143,923
4144,922
4145,926
4146,925
4147,930
4148,935
4149,938
4150,941
4151,942
4152,938
4153,946
4154,945
4155,946
4156,949
4157,950
4158,955
4159,954
4160,954
4161,957
4162,963
4163,968
4164,965
4165,971
4166,969
4167,972
4168,976
4169,976
4170,978
4171,979
4172,982
4173,984
4174,984
4175,987
4176,992
4177,994
4178,991
4179,992
4180,997
4181,999
4182,1004
4183,1002
4184,1005
4185,1003
4186,1009
4187,1010
4188,1011
4189,1013
4190,1017
4191,1018
4192,1024
4193,1022
4194,1028
4195,1025
4196,1030
4197,1031
4198,1038
4199,1038
4200,1036
4201,1042
4202,1044
4203,1042
4204,1048
4205,1047
4206,1049
4207,1051
4208,1056
4209,1052
4210,1060
4211,1059
4212,1059
4213,1060
4214,1063
4215,1066
4216,1066
4217,1072
4218,1071
4219,1077
4220,1077
4221,1083
4222,1082
4223,1083
4224,1085
4225,1088
4226,1089
4227,1091
4228,1097
4229,1097
4230,1098
4231,1102
4232,1104
4233,1101
4234,1103
4235,1104
4236,1111
4237,1109
4238,1111
4239,1114
4240,1121
4241,1116
4242,1120
4243,1118
4244,1123
4245,1124
4246,1128
4247,1126
4248,1129
4249,1133
4250,1132
4251,1134
4252,1137
4253,1134
4254,1141
4255,1146
4256,1146
4257,1145
4258,1144
4259,1149
4260,1152
4261,1156
4262,1155
4263,1152
4264,1157
4265,1158
4266,1160
4267,1168
4268,1167
4269,1166
4270,1169
4271,1172
4272,1173
4273,1177
4274,1176
4275,1180
4276,1184
4277,1181
4278,1182
4279,1181
4280,1188
4281,1189
4282,1193
4283,1191
4284,1201
4285,1196
4286,1197
4287,1198
4288,1204
4289,1201
4290,1201
4291,1205
4292,1205
4293,1210
4294,1209
4295,1216
4296,1212
4297,1212
4298,1219
4299,1216
4300,1223
4301,1222
4302,1224
4303,1224
4304,1227
4305,1228
4306,1229
4307,1232
4308,1236
4309,1236
4310,1239
4311,1234
4312,1240
4313,1243
4314,1245
4315,1242
4316,1245
4317,1248
4318,1253
4319,1254
4320,1257
4321,1251
4322,1248
4323,1254
4324,1259
4325,1255
4326,1258
4327,1260
4328,1261
4329,1267
4330,1261
4331,1268
4332,1265
4333,1269
4334,1269
4335,1274
4336,1276
4337,1270
4338,1272
4339,1278
4340,1281
4341,1278
4342,1281
4343,1282
4344,1288
4345,1284
4346,1287
4347,1288
4348,1285
4349,1288
4350,1290
4351,1290
4352,1292
4353,1298
4354,1296
4355,1298
4356,1301
4357,1293
4358,1301
4359,1300
4360,1303
4361,1304
4362,1305
4363,1307
4364,1301
4365,1307
4366,1308
4367,1310
4368,1308
4369,1317
4370,1307
4371,1310
4372,1310
4373,1314
4374,1316
4375,1314
4376,1317
4377,1317
4378,1320
4379,1319
4380,1326
4381,1320
4382,1323
4383,1321
4384,1323
4385,1323
4386,1325
4387,1326
4388,1326
4389,1327
4390,1331
4391,1333
4392,1333
4393,1331
4394,1330
4395,1332
4396,1334
4397,1334
4398,1332
4399,1333
4400,1330
4401,1334
4402,1335
4403,1337
4404,1331
4405,1340
4406,1341
4407,1338
4408,1337
4409,1340
4410,1341
4411,1339
4412,1341
4413,1342
4414,1340
4415,1344
4416,1337
4417,1345
4418,1339
4419,1344
4420,1344
4421,1343
4422,1344
4423,1346
4424,1345
4425,1346
4426,1344
4427,1345
4428,1357
4429,1349
4430,1349
4431,1346
4432,1347
4433,1350
4434,1348
4435,1347
4436,1349
4437,1349
4438,1350
4439,1348
4440,1348
4441,1350
4442,1347
4443,1354
4444,1348
4445,1351
4446,1350
4447,1352
4448,1349
4449,1344
4450,1347
4451,1347
4452,1347
4453,1349
4454,1347
4455,1350
4456,1346
4457,1344
4458,1347
4459,1348
4460,1347
4461,1350
4462,1348
4463,1349
4464,1347
4465,1348
4466,1349
4467,1349
4468,1346
4469,1346
4470,1346
4471,1345
4472,1343
4473,1349
4474,1343
4475,1342
4476,1340
4477,1342
4478,1341
4479,1339
4480,1348
4481,1341
4482,1342
4483,1343
4484,1341
4485,1338
4486,1338
4487,1344
4488,1342
4489,1339
4490,1340
4491,1334
4492,1339
4493,1339
4494,1340
4495,1337
4496,1329
4497,1332
4498,1333
4499,1332
4500,1336
4501,1329
4502,1329
4503,1330
4504,1327
4505,1328
4506,1324
4507,1324
4508,1325
4509,1322
4510,1329
4511,1325
4512,1324
4513,1321
4514,1315
4515,1317
4516,1321
4517,1317
4518,1323
4519,1313
4520,1316
4521,1318
4522,1315
4523,1307
4524,1315
4525,1315
4526,1309
4527,1309
4528,1308
4529,1313
4530,1304
4531,1304
4532,1301
4533,1299
4534,1303
4535,1305
4536,1302
4537,1300
4538,1298
4539,1298
4540,1297
4541,1295
4542,1294
4543,1286
4544,1291
4545,1287
4546,1293
4547,1284
4548,1289
4549,1284
4550,1283
4551,1282
4552,1280
4553,1282
4554,1280
4555,1272
4556,1274
4557,1275
4558,1274
4559,1271
4560,1267
4561,1270
4562,1269
4563,1265
4564,1264
4565,1267
4566,1262
4567,1262
4568,1258
4569,1255
4570,1254
4571,1250
4572,1255
4573,1252
4574,1253
4575,1251
4576,1251
4577,1246
4578,1250
4579,1249
4580,1243
4581,1241
4582,1240
4583,1237
4584,1237
4585,1240
4586,1229
4587,1232
4588,1233
4589,1232
4590,1221
4591,1224
4592,1223
4593,1216
4594,1220
4595,1215
4596,1213
4597,1217
4598,1215
4599,1213
4600,1216
4601,1208
4602,1207
4603,1203
4604,1203
4605,1206
4606,1204
4607,1196
4608,1197
4609,1196
4610,1197
4611,1191
4612,1195
4613,1187
4614,1188
4615,1182
4616,1188
4617,1181
4618,1177
4619,1173
4620,1175
4621,1173
4622,1172
4623,1168
4624,1167
4625,1168
4626,1163
4627,1162
4628,1164
4629,1159
4630,1152
4631,1155
4632,1151
4633,1152
4634,1150
4635,1146
4636,1151
4637,1151
4638,1138
4639,1140
4640,1142
4641,1137
4642,1134
4643,1135
4644,1135
4645,1133
4646,1137
4647,1123
4648,1121
4649,1119
4650,1123
4651,1116
4652,1115
4653,1116
4654,1110
4655,1110
4656,1107
4657,1105
4658,1104
4659,1108
4660,1098
4661,1099
4662,1096
4663,1094
4664,1091
4665,1092
4666,1091
4667,1088
4668,1088
4669,1080
4670,1079
4671,1079
4672,1072
4673,1070
4674,1076
4675,1072
4676,1067
4677,1068
4678,1064
4679,1061
4680,1056
4681,1055
4682,1057
4683,1052
4684,1053
4685,1050
4686,1053
4687,1056
4688,1046
4689,1041
4690,1043
4691,1038
4692,1038
4693,1041
4694,1032
4695,1028
4696,1028
4697,1026
4698,1021
4699,1019
4700,1020
4701,1020
4702,1014
4703,1013
4704,1013
4705,1005
4706,1005
4707,1009
4708,1005
4709,1002
4710,1000
4711,994
4712,996
4713,995
4714,991
4715,992
4716,987
4717,987
4718,983
4719,982
4720,981
4721,977
4722,972
4723,975
4724,973
4725,976
4726,970
4727,963
4728,965
4729,961
4730,963
4731,960
4732,956
4733,954
4734,955
4735,951
4736,948
4737,947
4738,945
4739,946
4740,942
4741,939
4742,935
4743,932
4744,932
4745,931
4746,930
4747,930
4748,926
4749,925
4750,922
4751,919
4752,920
4753,917
4754,914
4755,913
4756,912
4757,909
4758,908
4759,905
4760,903
4761,902
4762,901
4763,897
4764,893
4765,896
4766,891
4767,895
4768,887
4769,890
4770,889
4771,886
4772,882
4773,882
4774,881
4775,877
4776,869
4777,870
4778,872
4779,872
4780,871
4781,870
4782,865
4783,864
4784,863
4785,859
4786,859
4787,858
4788,853
4789,854
4790,848
4791,851
4792,852
4793,846
4794,842
4795,846
4796,842
4797,841
4798,841
4799,836
4800,836
4801,836
4802,832
4803,833
4804,829
4805,825
4806,825
4807,825
4808,818
4809,821
4810,817
4811,818
4812,816
4813,812
4814,816
4815,811
4816,810
4817,808
4818,808
4819,805
4820,805
4821,806
4822,803
4823,798
4824,800
4825,797
4826,796
4827,795
4828,796
4829,791
4830,787
4831,790
4832,789
4833,787
4834,786
4835,783
4836,782
4837,784
4838,776
4839,777
4840,777
4841,771
4842,776
4843,775
4844,772
4845,777
4846,772
4847,770
4848,765
4849,767
4850,765
4851,764
4852,765
4853,763
4854,758
4855,763
4856,760
4857,762
4858,758
4859,753
4860,755
4861,751
4862,747
4863,752
4864,755
4865,749
4866,746
4867,753
4868,751
4869,743
4870,746
4871,741
4872,745
4873,743
4874,746
4875,740
4876,741
4877,739
4878,739
4879,736
4880,735
4881,737
4882,735
4883,733
4884,728
4885,730
4886,731
4887,728
4888,733
4889,732
4890,726
4891,725
4892,728
4893,722
4894,725
4895,720
4896,727
4897,718
4898,722
4899,720
4900,721
4901,716
4902,724
4903,723
4904,714
4905,720
4906,719
4907,718
4908,720
4909,716
4910,717
4911,713
4912,717
4913,714
4914,713
4915,711
4916,722
4917,711
4918,708
4919,709
4920,714
4921,712
4922,710
4923,712
4924,713
4925,710
4926,706
4927,711
4928,709
4929,711
4930,712
4931,714
4932,705
4933,709
4934,710
4935,709
4936,708
4937,708
4938,708
4939,707
4940,709
4941,711
4942,709
4943,704
4944,704
4945,711
4946,703
4947,705
4948,707
4949,709
4950,713
4951,708
4952,706
4953,709
4954,711
4955,713
4956,709
4957,709
4958,712
4959,709
4960,710
4961,711
4962,709
4963,711
4964,706
4965,709
4966,712
4967,714
4968,706
4969,712
4970,711
4971,713
4972,716
4973,716
4974,713
4975,713
4976,713
4977,714
4978,713
4979,714
4980,714
4981,715
4982,717
4983,716
4984,713
4985,717
4986,718
4987,719
4988,719
4989,719
4990,720
4991,720
4992,718
4993,724
4994,726
4995,731
4996,720
4997,723
4998,726
4999,728
